[ 2026-03-04 19:56:34,390 ] 22 root - INFO - Initiate the data ingestion
[ 2026-03-04 19:56:40,326 ] 77 root - INFO - Performed train test split on the dataframe
[ 2026-03-04 19:56:40,326 ] 79 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2026-03-04 19:56:40,326 ] 87 root - INFO - Exporting train and test file path.
[ 2026-03-04 19:56:40,369 ] 96 root - INFO - Exported train and test file path.
[ 2026-03-04 19:56:40,369 ] 24 root - INFO - Data Initiation Completed
[ 2026-03-04 19:56:40,369 ] 30 root - INFO - Initiate the data Validation
[ 2026-03-04 19:56:40,404 ] 32 root - INFO - Required number of columns:2
[ 2026-03-04 19:56:40,404 ] 33 root - INFO - Data frame has columns:31
[ 2026-03-04 19:56:40,404 ] 32 root - INFO - Required number of columns:2
[ 2026-03-04 19:56:40,404 ] 33 root - INFO - Data frame has columns:31
[ 2026-03-04 19:56:40,526 ] 32 root - INFO - data Validation Completed
[ 2026-03-04 19:56:40,526 ] 36 root - INFO - data Transformation started
[ 2026-03-04 19:56:40,526 ] 64 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2026-03-04 19:56:40,527 ] 66 root - INFO - Starting data transformation
[ 2026-03-04 19:56:40,547 ] 49 root - INFO - Entered get_data_trnasformer_object method of Trnasformation class
[ 2026-03-04 19:56:40,547 ] 54 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2026-03-04 19:56:40,569 ] 47 root - INFO - Entered the save_object method of MainUtils class
[ 2026-03-04 19:56:40,571 ] 51 root - INFO - Exited the save_object method of MainUtils class
[ 2026-03-04 19:56:40,571 ] 47 root - INFO - Entered the save_object method of MainUtils class
[ 2026-03-04 19:56:40,573 ] 51 root - INFO - Exited the save_object method of MainUtils class
[ 2026-03-04 19:56:40,573 ] 40 root - INFO - data Transformation completed
[ 2026-03-04 19:56:40,573 ] 42 root - INFO - Model Training sstared
[ 2026-03-04 19:59:06,363 ] 47 root - INFO - Entered the save_object method of MainUtils class
[ 2026-03-04 19:59:06,363 ] 51 root - INFO - Exited the save_object method of MainUtils class
[ 2026-03-04 19:59:06,363 ] 47 root - INFO - Entered the save_object method of MainUtils class
[ 2026-03-04 19:59:06,382 ] 51 root - INFO - Exited the save_object method of MainUtils class
[ 2026-03-04 19:59:06,382 ] 134 root - INFO - Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts\\03_04_2026_19_56_31\\model_trainer\\trained_model\\model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.9912183304734027, precision_score=0.9893209752166029, recall_score=0.9931229773462783), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.9700697006970069, precision_score=0.9649265905383361, recall_score=0.9752679307502061))
[ 2026-03-04 19:59:06,384 ] 47 root - INFO - Model Training artifact created
