[ 2026-03-04 18:33:48,011 ] 20 root - INFO - Initiate the data ingestion
[ 2026-03-04 18:34:03,134 ] 77 root - INFO - Performed train test split on the dataframe
[ 2026-03-04 18:34:03,134 ] 79 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2026-03-04 18:34:03,134 ] 87 root - INFO - Exporting train and test file path.
[ 2026-03-04 18:34:03,181 ] 96 root - INFO - Exported train and test file path.
[ 2026-03-04 18:34:03,181 ] 22 root - INFO - Data Initiation Completed
[ 2026-03-04 18:34:03,198 ] 28 root - INFO - Initiate the data Validation
[ 2026-03-04 18:34:03,225 ] 32 root - INFO - Required number of columns:2
[ 2026-03-04 18:34:03,225 ] 33 root - INFO - Data frame has columns:31
[ 2026-03-04 18:34:03,225 ] 32 root - INFO - Required number of columns:2
[ 2026-03-04 18:34:03,225 ] 33 root - INFO - Data frame has columns:31
[ 2026-03-04 18:34:03,376 ] 30 root - INFO - data Validation Completed
[ 2026-03-04 18:34:03,376 ] 34 root - INFO - data Transformation started
[ 2026-03-04 18:34:03,376 ] 64 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2026-03-04 18:34:03,376 ] 66 root - INFO - Starting data transformation
[ 2026-03-04 18:34:03,410 ] 49 root - INFO - Entered get_data_trnasformer_object method of Trnasformation class
[ 2026-03-04 18:34:03,410 ] 54 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2026-03-04 18:34:03,425 ] 47 root - INFO - Entered the save_object method of MainUtils class
[ 2026-03-04 18:34:03,430 ] 51 root - INFO - Exited the save_object method of MainUtils class
[ 2026-03-04 18:34:03,430 ] 47 root - INFO - Entered the save_object method of MainUtils class
[ 2026-03-04 18:34:03,433 ] 51 root - INFO - Exited the save_object method of MainUtils class
[ 2026-03-04 18:34:03,433 ] 38 root - INFO - data Transformation completed
[ 2026-03-04 18:34:03,433 ] 40 root - INFO - Model Training sstared
