[ 2026-03-04 19:10:14,875 ] 22 root - INFO - Initiate the data ingestion
[ 2026-03-04 19:10:36,273 ] 77 root - INFO - Performed train test split on the dataframe
[ 2026-03-04 19:10:36,273 ] 79 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2026-03-04 19:10:36,273 ] 87 root - INFO - Exporting train and test file path.
[ 2026-03-04 19:10:36,399 ] 96 root - INFO - Exported train and test file path.
[ 2026-03-04 19:10:36,399 ] 24 root - INFO - Data Initiation Completed
[ 2026-03-04 19:10:36,435 ] 30 root - INFO - Initiate the data Validation
[ 2026-03-04 19:10:36,489 ] 32 root - INFO - Required number of columns:2
[ 2026-03-04 19:10:36,489 ] 33 root - INFO - Data frame has columns:31
[ 2026-03-04 19:10:36,489 ] 32 root - INFO - Required number of columns:2
[ 2026-03-04 19:10:36,489 ] 33 root - INFO - Data frame has columns:31
[ 2026-03-04 19:10:36,824 ] 32 root - INFO - data Validation Completed
[ 2026-03-04 19:10:36,824 ] 36 root - INFO - data Transformation started
[ 2026-03-04 19:10:36,824 ] 64 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2026-03-04 19:10:36,824 ] 66 root - INFO - Starting data transformation
[ 2026-03-04 19:10:36,859 ] 49 root - INFO - Entered get_data_trnasformer_object method of Trnasformation class
[ 2026-03-04 19:10:36,859 ] 54 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2026-03-04 19:10:36,895 ] 47 root - INFO - Entered the save_object method of MainUtils class
[ 2026-03-04 19:10:36,902 ] 51 root - INFO - Exited the save_object method of MainUtils class
[ 2026-03-04 19:10:36,902 ] 47 root - INFO - Entered the save_object method of MainUtils class
[ 2026-03-04 19:10:36,909 ] 51 root - INFO - Exited the save_object method of MainUtils class
[ 2026-03-04 19:10:36,913 ] 40 root - INFO - data Transformation completed
[ 2026-03-04 19:10:36,913 ] 42 root - INFO - Model Training sstared
[ 2026-03-04 19:14:49,987 ] 47 root - INFO - Entered the save_object method of MainUtils class
[ 2026-03-04 19:14:49,987 ] 51 root - INFO - Exited the save_object method of MainUtils class
[ 2026-03-04 19:14:49,987 ] 47 root - INFO - Entered the save_object method of MainUtils class
[ 2026-03-04 19:14:50,023 ] 51 root - INFO - Exited the save_object method of MainUtils class
[ 2026-03-04 19:14:50,024 ] 131 root - INFO - Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts\\03_04_2026_19_10_01\\model_trainer\\trained_model\\model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.9907089476873359, precision_score=0.9875176162673646, recall_score=0.993920972644377), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.9731925264012997, precision_score=0.9661290322580646, recall_score=0.9803600654664485))
[ 2026-03-04 19:14:50,024 ] 47 root - INFO - Model Training artifact created
