[ 2026-03-04 18:35:50,437 ] 22 root - INFO - Initiate the data ingestion
[ 2026-03-04 18:36:01,037 ] 77 root - INFO - Performed train test split on the dataframe
[ 2026-03-04 18:36:01,037 ] 79 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2026-03-04 18:36:01,037 ] 87 root - INFO - Exporting train and test file path.
[ 2026-03-04 18:36:01,086 ] 96 root - INFO - Exported train and test file path.
[ 2026-03-04 18:36:01,086 ] 24 root - INFO - Data Initiation Completed
[ 2026-03-04 18:36:01,101 ] 30 root - INFO - Initiate the data Validation
[ 2026-03-04 18:36:01,125 ] 32 root - INFO - Required number of columns:2
[ 2026-03-04 18:36:01,125 ] 33 root - INFO - Data frame has columns:31
[ 2026-03-04 18:36:01,125 ] 32 root - INFO - Required number of columns:2
[ 2026-03-04 18:36:01,131 ] 33 root - INFO - Data frame has columns:31
[ 2026-03-04 18:36:01,283 ] 32 root - INFO - data Validation Completed
[ 2026-03-04 18:36:01,283 ] 36 root - INFO - data Transformation started
[ 2026-03-04 18:36:01,283 ] 64 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2026-03-04 18:36:01,283 ] 66 root - INFO - Starting data transformation
[ 2026-03-04 18:36:01,320 ] 49 root - INFO - Entered get_data_trnasformer_object method of Trnasformation class
[ 2026-03-04 18:36:01,320 ] 54 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2026-03-04 18:36:01,328 ] 47 root - INFO - Entered the save_object method of MainUtils class
[ 2026-03-04 18:36:01,344 ] 51 root - INFO - Exited the save_object method of MainUtils class
[ 2026-03-04 18:36:01,344 ] 47 root - INFO - Entered the save_object method of MainUtils class
[ 2026-03-04 18:36:01,344 ] 51 root - INFO - Exited the save_object method of MainUtils class
[ 2026-03-04 18:36:01,344 ] 40 root - INFO - data Transformation completed
[ 2026-03-04 18:36:01,344 ] 42 root - INFO - Model Training sstared
[ 2026-03-04 18:39:05,089 ] 47 root - INFO - Entered the save_object method of MainUtils class
[ 2026-03-04 18:39:05,139 ] 51 root - INFO - Exited the save_object method of MainUtils class
[ 2026-03-04 18:39:05,139 ] 47 root - INFO - Entered the save_object method of MainUtils class
[ 2026-03-04 18:39:05,155 ] 51 root - INFO - Exited the save_object method of MainUtils class
[ 2026-03-04 18:39:05,155 ] 111 root - INFO - Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts\\03_04_2026_18_35_48\\model_trainer\\trained_model\\model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.9909692956050572, precision_score=0.9883907125700561, recall_score=0.9935613682092556), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.9765690376569037, precision_score=0.970074812967581, recall_score=0.983150800336984))
[ 2026-03-04 18:39:05,155 ] 47 root - INFO - Model Training artifact created
